14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
705.6546 	EXP 	line2: autoDraw = True
705.6546 	EXP 	line3: autoDraw = True
705.6546 	EXP 	line4: autoDraw = True
706.6553 	INFO 	Keyboard events cleared
706.6547 	EXP 	probe: autoDraw = True
707.5395 	EXP 	New trial (rep=9, index=29): <Trial 29 (29 in rep 9) data={'pos': -50, 'corr_resp': 'x', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 9}>
707.5414 	DATA 	Keypress: v
707.5542 	EXP 	fixation: autoDraw = False
707.5542 	EXP 	line1: autoDraw = False
707.5542 	EXP 	line2: autoDraw = False
707.5542 	EXP 	line3: autoDraw = False
707.5542 	EXP 	line4: autoDraw = False
707.5542 	EXP 	probe: autoDraw = False
707.5542 	EXP 	fixation: autoDraw = True
708.5542 	EXP 	fixation: autoDraw = False
708.5542 	EXP 	line1: autoDraw = True
708.5542 	EXP 	line2: autoDraw = True
708.5542 	EXP 	line3: autoDraw = True
708.5542 	EXP 	line4: autoDraw = True
709.5549 	INFO 	Keyboard events cleared
709.5542 	EXP 	probe: autoDraw = True
710.3231 	EXP 	New trial (rep=8, index=30): <Trial 30 (30 in rep 8) data={'pos': 150, 'corr_resp': 'v', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 8}>
710.3251 	DATA 	Keypress: x
710.3374 	EXP 	fixation: autoDraw = False
710.3374 	EXP 	line1: autoDraw = False
710.3374 	EXP 	line2: autoDraw = False
710.3374 	EXP 	line3: autoDraw = False
710.3374 	EXP 	line4: autoDraw = False
710.3374 	EXP 	probe: autoDraw = False
710.3374 	EXP 	fixation: autoDraw = True
711.3378 	EXP 	fixation: autoDraw = False
711.3378 	EXP 	line1: autoDraw = True
711.3378 	EXP 	line2: autoDraw = True
711.3378 	EXP 	line3: autoDraw = True
711.3378 	EXP 	line4: autoDraw = True
712.3380 	INFO 	Keyboard events cleared
712.3373 	EXP 	probe: autoDraw = True
713.3395 	EXP 	New trial (rep=10, index=31): <Trial 31 (31 in rep 10) data={'pos': -50, 'corr_resp': 'x', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 10}>
713.3414 	DATA 	Keypress: v
713.3539 	EXP 	fixation: autoDraw = False
713.3539 	EXP 	line1: autoDraw = False
713.3539 	EXP 	line2: autoDraw = False
713.3539 	EXP 	line3: autoDraw = False
713.3539 	EXP 	line4: autoDraw = False
713.3539 	EXP 	probe: autoDraw = False
713.3539 	EXP 	fixation: autoDraw = True
714.3543 	EXP 	fixation: autoDraw = False
714.3543 	EXP 	line1: autoDraw = True
714.3543 	EXP 	line2: autoDraw = True
714.3543 	EXP 	line3: autoDraw = True
714.3543 	EXP 	line4: autoDraw = True
715.3545 	INFO 	Keyboard events cleared
715.3539 	EXP 	probe: autoDraw = True
716.3227 	EXP 	New trial (rep=5, index=32): <Trial 32 (32 in rep 5) data={'pos': -150, 'corr_resp': 'z', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 5}>
716.3247 	DATA 	Keypress: x
716.3372 	EXP 	fixation: autoDraw = False
716.3372 	EXP 	line1: autoDraw = False
716.3372 	EXP 	line2: autoDraw = False
716.3372 	EXP 	line3: autoDraw = False
716.3372 	EXP 	line4: autoDraw = False
716.3372 	EXP 	probe: autoDraw = False
716.3372 	EXP 	fixation: autoDraw = True
717.3375 	EXP 	fixation: autoDraw = False
717.3375 	EXP 	line1: autoDraw = True
717.3375 	EXP 	line2: autoDraw = True
717.3375 	EXP 	line3: autoDraw = True
717.3375 	EXP 	line4: autoDraw = True
718.3382 	INFO 	Keyboard events cleared
718.3375 	EXP 	probe: autoDraw = True
719.0383 	EXP 	New trial (rep=7, index=33): <Trial 33 (33 in rep 7) data={'pos': 50, 'corr_resp': 'c', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 7}>
719.0402 	DATA 	Keypress: z
719.0535 	EXP 	fixation: autoDraw = False
719.0535 	EXP 	line1: autoDraw = False
719.0535 	EXP 	line2: autoDraw = False
719.0535 	EXP 	line3: autoDraw = False
719.0535 	EXP 	line4: autoDraw = False
719.0535 	EXP 	probe: autoDraw = False
719.0535 	EXP 	fixation: autoDraw = True
720.0540 	EXP 	fixation: autoDraw = False
720.0540 	EXP 	line1: autoDraw = True
720.0540 	EXP 	line2: autoDraw = True
720.0540 	EXP 	line3: autoDraw = True
720.0540 	EXP 	line4: autoDraw = True
721.0544 	INFO 	Keyboard events cleared
721.0537 	EXP 	probe: autoDraw = True
721.9062 	DATA 	Keypress: c
721.9220 	EXP 	New trial (rep=6, index=34): <Trial 34 (34 in rep 6) data={'pos': -150, 'corr_resp': 'z', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 6}>
721.9369 	EXP 	fixation: autoDraw = False
721.9369 	EXP 	line1: autoDraw = False
721.9369 	EXP 	line2: autoDraw = False
721.9369 	EXP 	line3: autoDraw = False
721.9369 	EXP 	line4: autoDraw = False
721.9369 	EXP 	probe: autoDraw = False
721.9369 	EXP 	fixation: autoDraw = True
722.9369 	EXP 	fixation: autoDraw = False
722.9369 	EXP 	line1: autoDraw = True
722.9369 	EXP 	line2: autoDraw = True
722.9369 	EXP 	line3: autoDraw = True
722.9369 	EXP 	line4: autoDraw = True
723.9380 	INFO 	Keyboard events cleared
723.9373 	EXP 	probe: autoDraw = True
724.5885 	EXP 	New trial (rep=9, index=35): <Trial 35 (35 in rep 9) data={'pos': 150, 'corr_resp': 'v', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 9}>
724.5903 	DATA 	Keypress: z
724.6036 	EXP 	fixation: autoDraw = False
724.6036 	EXP 	line1: autoDraw = False
724.6036 	EXP 	line2: autoDraw = False
724.6036 	EXP 	line3: autoDraw = False
724.6036 	EXP 	line4: autoDraw = False
724.6036 	EXP 	probe: autoDraw = False
724.6036 	EXP 	fixation: autoDraw = True
725.6035 	EXP 	fixation: autoDraw = False
725.6035 	EXP 	line1: autoDraw = True
725.6035 	EXP 	line2: autoDraw = True
725.6035 	EXP 	line3: autoDraw = True
725.6035 	EXP 	line4: autoDraw = True
726.6043 	INFO 	Keyboard events cleared
726.6036 	EXP 	probe: autoDraw = True
728.2724 	EXP 	New trial (rep=8, index=36): <Trial 36 (36 in rep 8) data={'pos': 50, 'corr_resp': 'c', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 8}>
728.2744 	DATA 	Keypress: v
728.2867 	EXP 	fixation: autoDraw = False
728.2867 	EXP 	line1: autoDraw = False
728.2867 	EXP 	line2: autoDraw = False
728.2867 	EXP 	line3: autoDraw = False
728.2867 	EXP 	line4: autoDraw = False
728.2867 	EXP 	probe: autoDraw = False
728.2867 	EXP 	fixation: autoDraw = True
729.2866 	EXP 	fixation: autoDraw = False
729.2866 	EXP 	line1: autoDraw = True
729.2866 	EXP 	line2: autoDraw = True
729.2866 	EXP 	line3: autoDraw = True
729.2866 	EXP 	line4: autoDraw = True
730.2871 	INFO 	Keyboard events cleared
730.2865 	EXP 	probe: autoDraw = True
731.1220 	EXP 	New trial (rep=7, index=37): <Trial 37 (37 in rep 7) data={'pos': -150, 'corr_resp': 'z', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 7}>
731.1238 	DATA 	Keypress: c
731.1364 	EXP 	fixation: autoDraw = False
731.1364 	EXP 	line1: autoDraw = False
731.1364 	EXP 	line2: autoDraw = False
731.1364 	EXP 	line3: autoDraw = False
731.1364 	EXP 	line4: autoDraw = False
731.1364 	EXP 	probe: autoDraw = False
731.1364 	EXP 	fixation: autoDraw = True
732.1364 	EXP 	fixation: autoDraw = False
732.1364 	EXP 	line1: autoDraw = True
732.1364 	EXP 	line2: autoDraw = True
732.1364 	EXP 	line3: autoDraw = True
732.1364 	EXP 	line4: autoDraw = True
733.1370 	INFO 	Keyboard events cleared
733.1364 	EXP 	probe: autoDraw = True
733.8214 	EXP 	New trial (rep=11, index=38): <Trial 38 (38 in rep 11) data={'pos': -50, 'corr_resp': 'x', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 11}>
733.8233 	DATA 	Keypress: z
733.8368 	EXP 	fixation: autoDraw = False
733.8368 	EXP 	line1: autoDraw = False
733.8368 	EXP 	line2: autoDraw = False
733.8368 	EXP 	line3: autoDraw = False
733.8368 	EXP 	line4: autoDraw = False
733.8368 	EXP 	probe: autoDraw = False
733.8368 	EXP 	fixation: autoDraw = True
734.8360 	EXP 	fixation: autoDraw = False
734.8360 	EXP 	line1: autoDraw = True
734.8360 	EXP 	line2: autoDraw = True
734.8360 	EXP 	line3: autoDraw = True
734.8360 	EXP 	line4: autoDraw = True
735.8373 	INFO 	Keyboard events cleared
735.8365 	EXP 	probe: autoDraw = True
736.6217 	EXP 	New trial (rep=10, index=39): <Trial 39 (39 in rep 10) data={'pos': 150, 'corr_resp': 'v', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 10}>
736.6235 	DATA 	Keypress: x
736.6366 	EXP 	fixation: autoDraw = False
736.6366 	EXP 	line1: autoDraw = False
736.6366 	EXP 	line2: autoDraw = False
736.6366 	EXP 	line3: autoDraw = False
736.6366 	EXP 	line4: autoDraw = False
736.6366 	EXP 	probe: autoDraw = False
736.6366 	EXP 	fixation: autoDraw = True
737.6364 	EXP 	fixation: autoDraw = False
737.6364 	EXP 	line1: autoDraw = True
737.6364 	EXP 	line2: autoDraw = True
737.6364 	EXP 	line3: autoDraw = True
737.6364 	EXP 	line4: autoDraw = True
738.6369 	INFO 	Keyboard events cleared
738.6362 	EXP 	probe: autoDraw = True
739.7222 	EXP 	New trial (rep=9, index=40): <Trial 40 (40 in rep 9) data={'pos': 50, 'corr_resp': 'c', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 9}>
739.7242 	DATA 	Keypress: v
739.7363 	EXP 	fixation: autoDraw = False
739.7363 	EXP 	line1: autoDraw = False
739.7363 	EXP 	line2: autoDraw = False
739.7363 	EXP 	line3: autoDraw = False
739.7363 	EXP 	line4: autoDraw = False
739.7363 	EXP 	probe: autoDraw = False
739.7363 	EXP 	fixation: autoDraw = True
740.7363 	EXP 	fixation: autoDraw = False
740.7363 	EXP 	line1: autoDraw = True
740.7363 	EXP 	line2: autoDraw = True
740.7363 	EXP 	line3: autoDraw = True
740.7363 	EXP 	line4: autoDraw = True
741.7366 	INFO 	Keyboard events cleared
741.7360 	EXP 	probe: autoDraw = True
742.5211 	EXP 	New trial (rep=10, index=41): <Trial 41 (41 in rep 10) data={'pos': 50, 'corr_resp': 'c', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 10}>
742.5230 	DATA 	Keypress: c
742.5360 	EXP 	fixation: autoDraw = False
742.5360 	EXP 	line1: autoDraw = False
742.5360 	EXP 	line2: autoDraw = False
742.5360 	EXP 	line3: autoDraw = False
742.5360 	EXP 	line4: autoDraw = False
742.5360 	EXP 	probe: autoDraw = False
742.5360 	EXP 	fixation: autoDraw = True
743.5358 	EXP 	fixation: autoDraw = False
743.5358 	EXP 	line1: autoDraw = True
743.5358 	EXP 	line2: autoDraw = True
743.5358 	EXP 	line3: autoDraw = True
743.5358 	EXP 	line4: autoDraw = True
744.5365 	INFO 	Keyboard events cleared
744.5359 	EXP 	probe: autoDraw = True
745.0710 	EXP 	New trial (rep=11, index=42): <Trial 42 (42 in rep 11) data={'pos': 50, 'corr_resp': 'c', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 11}>
745.0729 	DATA 	Keypress: c
745.0857 	EXP 	fixation: autoDraw = False
745.0857 	EXP 	line1: autoDraw = False
745.0857 	EXP 	line2: autoDraw = False
745.0857 	EXP 	line3: autoDraw = False
745.0857 	EXP 	line4: autoDraw = False
745.0857 	EXP 	probe: autoDraw = False
745.0857 	EXP 	fixation: autoDraw = True
746.0861 	EXP 	fixation: autoDraw = False
746.0861 	EXP 	line1: autoDraw = True
746.0861 	EXP 	line2: autoDraw = True
746.0861 	EXP 	line3: autoDraw = True
746.0861 	EXP 	line4: autoDraw = True
747.0869 	INFO 	Keyboard events cleared
747.0862 	EXP 	probe: autoDraw = True
747.9209 	EXP 	New trial (rep=12, index=43): <Trial 43 (43 in rep 12) data={'pos': -50, 'corr_resp': 'x', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 12}>
747.9228 	DATA 	Keypress: c
747.9357 	EXP 	fixation: autoDraw = False
747.9357 	EXP 	line1: autoDraw = False
747.9357 	EXP 	line2: autoDraw = False
747.9357 	EXP 	line3: autoDraw = False
747.9357 	EXP 	line4: autoDraw = False
747.9357 	EXP 	probe: autoDraw = False
747.9357 	EXP 	fixation: autoDraw = True
748.9358 	EXP 	fixation: autoDraw = False
748.9358 	EXP 	line1: autoDraw = True
748.9358 	EXP 	line2: autoDraw = True
748.9358 	EXP 	line3: autoDraw = True
748.9358 	EXP 	line4: autoDraw = True
749.9366 	INFO 	Keyboard events cleared
749.9359 	EXP 	probe: autoDraw = True
751.1049 	DATA 	Keypress: x
751.1210 	EXP 	New trial (rep=12, index=44): <Trial 44 (44 in rep 12) data={'pos': 50, 'corr_resp': 'c', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 12}>
751.1356 	EXP 	fixation: autoDraw = False
751.1356 	EXP 	line1: autoDraw = False
751.1356 	EXP 	line2: autoDraw = False
751.1356 	EXP 	line3: autoDraw = False
751.1356 	EXP 	line4: autoDraw = False
751.1356 	EXP 	probe: autoDraw = False
751.1356 	EXP 	fixation: autoDraw = True
752.1355 	EXP 	fixation: autoDraw = False
752.1355 	EXP 	line1: autoDraw = True
752.1355 	EXP 	line2: autoDraw = True
752.1355 	EXP 	line3: autoDraw = True
752.1355 	EXP 	line4: autoDraw = True
753.1367 	INFO 	Keyboard events cleared
753.1359 	EXP 	probe: autoDraw = True
754.0884 	DATA 	Keypress: c
754.1039 	EXP 	New trial (rep=13, index=45): <Trial 45 (45 in rep 13) data={'pos': -50, 'corr_resp': 'x', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 13}>
754.1188 	EXP 	fixation: autoDraw = False
754.1188 	EXP 	line1: autoDraw = False
754.1188 	EXP 	line2: autoDraw = False
754.1188 	EXP 	line3: autoDraw = False
754.1188 	EXP 	line4: autoDraw = False
754.1188 	EXP 	probe: autoDraw = False
754.1188 	EXP 	fixation: autoDraw = True
755.1190 	EXP 	fixation: autoDraw = False
755.1190 	EXP 	line1: autoDraw = True
755.1190 	EXP 	line2: autoDraw = True
755.1190 	EXP 	line3: autoDraw = True
755.1190 	EXP 	line4: autoDraw = True
756.1199 	INFO 	Keyboard events cleared
756.1190 	EXP 	probe: autoDraw = True
757.3430 	DATA 	Keypress: x
757.3551 	EXP 	New trial (rep=8, index=46): <Trial 46 (46 in rep 8) data={'pos': -150, 'corr_resp': 'z', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 8}>
757.3691 	EXP 	fixation: autoDraw = False
757.3691 	EXP 	line1: autoDraw = False
757.3691 	EXP 	line2: autoDraw = False
757.3691 	EXP 	line3: autoDraw = False
757.3691 	EXP 	line4: autoDraw = False
757.3691 	EXP 	probe: autoDraw = False
757.3691 	EXP 	fixation: autoDraw = True
758.3693 	EXP 	fixation: autoDraw = False
758.3693 	EXP 	line1: autoDraw = True
758.3693 	EXP 	line2: autoDraw = True
758.3693 	EXP 	line3: autoDraw = True
758.3693 	EXP 	line4: autoDraw = True
759.3699 	INFO 	Keyboard events cleared
759.3690 	EXP 	probe: autoDraw = True
760.4701 	EXP 	New trial (rep=14, index=47): <Trial 47 (47 in rep 14) data={'pos': -50, 'corr_resp': 'x', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 14}>
760.4720 	DATA 	Keypress: z
760.4854 	EXP 	fixation: autoDraw = False
760.4854 	EXP 	line1: autoDraw = False
760.4854 	EXP 	line2: autoDraw = False
760.4854 	EXP 	line3: autoDraw = False
760.4854 	EXP 	line4: autoDraw = False
760.4854 	EXP 	probe: autoDraw = False
760.4854 	EXP 	fixation: autoDraw = True
761.4852 	EXP 	fixation: autoDraw = False
761.4852 	EXP 	line1: autoDraw = True
761.4852 	EXP 	line2: autoDraw = True
761.4852 	EXP 	line3: autoDraw = True
761.4852 	EXP 	line4: autoDraw = True
762.4857 	INFO 	Keyboard events cleared
762.4851 	EXP 	probe: autoDraw = True
763.1869 	EXP 	New trial (rep=15, index=48): <Trial 48 (48 in rep 15) data={'pos': -50, 'corr_resp': 'x', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 15}>
763.1887 	DATA 	Keypress: x
763.2018 	EXP 	fixation: autoDraw = False
763.2018 	EXP 	line1: autoDraw = False
763.2018 	EXP 	line2: autoDraw = False
763.2018 	EXP 	line3: autoDraw = False
763.2018 	EXP 	line4: autoDraw = False
763.2018 	EXP 	probe: autoDraw = False
763.2018 	EXP 	fixation: autoDraw = True
764.2019 	EXP 	fixation: autoDraw = False
764.2019 	EXP 	line1: autoDraw = True
764.2019 	EXP 	line2: autoDraw = True
764.2019 	EXP 	line3: autoDraw = True
764.2019 	EXP 	line4: autoDraw = True
765.2024 	INFO 	Keyboard events cleared
765.2017 	EXP 	probe: autoDraw = True
765.7701 	EXP 	New trial (rep=16, index=49): <Trial 49 (49 in rep 16) data={'pos': -50, 'corr_resp': 'x', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 16}>
765.7721 	DATA 	Keypress: x
765.7848 	EXP 	fixation: autoDraw = False
765.7848 	EXP 	line1: autoDraw = False
765.7848 	EXP 	line2: autoDraw = False
765.7848 	EXP 	line3: autoDraw = False
765.7848 	EXP 	line4: autoDraw = False
765.7848 	EXP 	probe: autoDraw = False
765.7848 	EXP 	fixation: autoDraw = True
766.7849 	EXP 	fixation: autoDraw = False
766.7849 	EXP 	line1: autoDraw = True
766.7849 	EXP 	line2: autoDraw = True
766.7849 	EXP 	line3: autoDraw = True
766.7849 	EXP 	line4: autoDraw = True
767.7854 	INFO 	Keyboard events cleared
767.7848 	EXP 	probe: autoDraw = True
768.4538 	EXP 	New trial (rep=17, index=50): <Trial 50 (50 in rep 17) data={'pos': -50, 'corr_resp': 'x', 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 17}>
768.4557 	DATA 	Keypress: x
768.4683 	EXP 	fixation: autoDraw = False
768.4683 	EXP 	line1: autoDraw = False
768.4683 	EXP 	line2: autoDraw = False
768.4683 	EXP 	line3: autoDraw = False
768.4683 	EXP 	line4: autoDraw = False
768.4683 	EXP 	probe: autoDraw = False
768.4683 	EXP 	fixation: autoDraw = True
769.4686 	EXP 	fixation: autoDraw = False
769.4686 	EXP 	line1: autoDraw = True
769.4686 	EXP 	line2: autoDraw = True
769.4686 	EXP 	line3: autoDraw = True
769.4686 	EXP 	line4: autoDraw = True
770.4690 	INFO 	Keyboard events cleared
770.4683 	EXP 	probe: autoDraw = True
770.9369 	EXP 	New trial (rep=13, index=51): <Trial 51 (51 in rep 13) data={'pos': 50, 'corr_resp': 'c', 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 13}>
770.9388 	DATA 	Keypress: x
770.9514 	EXP 	fixation: autoDraw = False
770.9514 	EXP 	line1: autoDraw = False
770.9514 	EXP 	line2: autoDraw = False
770.9514 	EXP 	line3: autoDraw = False
770.9514 	EXP 	line4: autoDraw = False
770.9514 	EXP 	probe: autoDraw = False
770.9514 	EXP 	fixation: autoDraw = True
771.9512 	EXP 	fixation: autoDraw = False
771.9512 	EXP 	line1: autoDraw = True
771.9512 	EXP 	line2: autoDraw = True
771.9512 	EXP 	line3: autoDraw = True
771.9512 	EXP 	line4: autoDraw = True
772.9520 	INFO 	Keyboard events cleared
772.9513 	EXP 	probe: autoDraw = True
774.0029 	EXP 	New trial (rep=14, index=52): <Trial 52 (52 in rep 14) data={'pos': 50, 'corr_resp': 'c', 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 14}>
774.0050 	DATA 	Keypress: c
774.0180 	EXP 	fixation: autoDraw = False
774.0180 	EXP 	line1: autoDraw = False
774.0180 	EXP 	line2: autoDraw = False
774.0180 	EXP 	line3: autoDraw = False
774.0180 	EXP 	line4: autoDraw = False
774.0180 	EXP 	probe: autoDraw = False
774.0180 	EXP 	fixation: autoDraw = True
775.0181 	EXP 	fixation: autoDraw = False
775.0181 	EXP 	line1: autoDraw = True
775.0181 	EXP 	line2: autoDraw = True
775.0181 	EXP 	line3: autoDraw = True
775.0181 	EXP 	line4: autoDraw = True
776.0181 	INFO 	Keyboard events cleared
776.0176 	EXP 	probe: autoDraw = True
776.4860 	EXP 	New trial (rep=18, index=53): <Trial 53 (53 in rep 18) data={'pos': -50, 'corr_resp': 'x', 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 18}>
776.4879 	DATA 	Keypress: c
776.5018 	EXP 	fixation: autoDraw = False
776.5018 	EXP 	line1: autoDraw = False
776.5018 	EXP 	line2: autoDraw = False
776.5018 	EXP 	line3: autoDraw = False
776.5018 	EXP 	line4: autoDraw = False
776.5018 	EXP 	probe: autoDraw = False
776.5018 	EXP 	fixation: autoDraw = True
777.5011 	EXP 	fixation: autoDraw = False
777.5011 	EXP 	line1: autoDraw = True
777.5011 	EXP 	line2: autoDraw = True
777.5011 	EXP 	line3: autoDraw = True
777.5011 	EXP 	line4: autoDraw = True
778.5017 	INFO 	Keyboard events cleared
778.5010 	EXP 	probe: autoDraw = True
779.1706 	DATA 	Keypress: x
779.1862 	EXP 	New trial (rep=11, index=54): <Trial 54 (54 in rep 11) data={'pos': 150, 'corr_resp': 'v', 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 11}>
779.2012 	EXP 	fixation: autoDraw = False
779.2012 	EXP 	line1: autoDraw = False
779.2012 	EXP 	line2: autoDraw = False
779.2012 	EXP 	line3: autoDraw = False
779.2012 	EXP 	line4: autoDraw = False
779.2012 	EXP 	probe: autoDraw = False
779.2012 	EXP 	fixation: autoDraw = True
780.2014 	EXP 	fixation: autoDraw = False
780.2014 	EXP 	line1: autoDraw = True
780.2014 	EXP 	line2: autoDraw = True
780.2014 	EXP 	line3: autoDraw = True
780.2014 	EXP 	line4: autoDraw = True
781.2021 	INFO 	Keyboard events cleared
781.2013 	EXP 	probe: autoDraw = True
781.9364 	EXP 	New trial (rep=12, index=55): <Trial 55 (55 in rep 12) data={'pos': 150, 'corr_resp': 'v', 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 12}>
781.9384 	DATA 	Keypress: v
781.9509 	EXP 	fixation: autoDraw = False
781.9509 	EXP 	line1: autoDraw = False
781.9509 	EXP 	line2: autoDraw = False
781.9509 	EXP 	line3: autoDraw = False
781.9509 	EXP 	line4: autoDraw = False
781.9509 	EXP 	probe: autoDraw = False
781.9509 	EXP 	fixation: autoDraw = True
782.9507 	EXP 	fixation: autoDraw = False
782.9507 	EXP 	line1: autoDraw = True
782.9507 	EXP 	line2: autoDraw = True
782.9507 	EXP 	line3: autoDraw = True
782.9507 	EXP 	line4: autoDraw = True
783.9518 	INFO 	Keyboard events cleared
783.9512 	EXP 	probe: autoDraw = True
784.6207 	DATA 	Keypress: v
784.6359 	EXP 	New trial (rep=9, index=56): <Trial 56 (56 in rep 9) data={'pos': -150, 'corr_resp': 'z', 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 9}>
784.6506 	EXP 	fixation: autoDraw = False
784.6506 	EXP 	line1: autoDraw = False
784.6506 	EXP 	line2: autoDraw = False
784.6506 	EXP 	line3: autoDraw = False
784.6506 	EXP 	line4: autoDraw = False
784.6506 	EXP 	probe: autoDraw = False
784.6506 	EXP 	fixation: autoDraw = True
785.6508 	EXP 	fixation: autoDraw = False
785.6508 	EXP 	line1: autoDraw = True
785.6508 	EXP 	line2: autoDraw = True
785.6508 	EXP 	line3: autoDraw = True
785.6508 	EXP 	line4: autoDraw = True
786.6510 	INFO 	Keyboard events cleared
786.6505 	EXP 	probe: autoDraw = True
787.5360 	EXP 	New trial (rep=10, index=57): <Trial 57 (57 in rep 10) data={'pos': -150, 'corr_resp': 'z', 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 10}>
787.5379 	DATA 	Keypress: z
787.5505 	EXP 	fixation: autoDraw = False
787.5505 	EXP 	line1: autoDraw = False
787.5505 	EXP 	line2: autoDraw = False
787.5505 	EXP 	line3: autoDraw = False
